START MPC DATA
 -5.3336935537455039E-03 -1.6049641616043400E+00  1.7064356252171149E+00
  5.3336935537455039E-03  1.6049641616043400E+00 -1.7064356252171149E+00
  2.8986770481199873E-03  5.3828296051611546E-01 -2.2806534647129637E+00
 -2.8986770481199873E-03 -5.3828296051611546E-01  2.2806534647129637E+00
 -9.0067476870641597E-05  5.2949654278810976E-01  2.2842574409952818E+00
  9.0067476870641597E-05 -5.2949654278810976E-01 -2.2842574409952818E+00
  1.6057273032018029E+00  1.6136963770722881E+00  5.6667284913472349E-01
 -1.6057273032018029E+00 -1.6136963770722881E+00 -5.6667284913472349E-01
  3.0921351600025323E-03  1.5983743483083357E+00  1.7172475540640693E+00
 -3.0921351600025323E-03 -1.5983743483083357E+00 -1.7172475540640693E+00
  5.3545703289934621E-01  8.7683503079864587E-03 -2.2855711123548841E+00
 -5.3545703289934621E-01 -8.7683503079864587E-03  2.2855711123548841E+00
 -1.6064744893330507E+00 -1.6158929815042895E+00  5.7455487729233790E-01
  1.6064744893330507E+00  1.6158929815042895E+00 -5.7455487729233790E-01
  1.6030087611074244E+00  1.6420330979953070E-02 -1.7211885681428762E+00
 -1.6030087611074244E+00 -1.6420330979953070E-02  1.7211885681428762E+00
  1.0623081021312031E+00 -2.1268087237204831E+00 -1.3439271566158973E-02
 -1.0623081021312031E+00  2.1268087237204831E+00  1.3439271566158973E-02
 -2.1330420329761544E+00  1.0502789375282906E+00  1.6066614285363715E-02
  2.1330420329761544E+00 -1.0502789375282906E+00 -1.6066614285363715E-02
 -1.5993628979280567E+00  5.2405923396816378E-01 -1.7006926229971489E+00
  1.5993628979280567E+00 -5.2405923396816378E-01  1.7006926229971489E+00
  5.2862896708310547E-01 -1.6005890201603563E+00  1.7033199657163536E+00
 -5.2862896708310547E-01  1.6005890201603563E+00 -1.7033199657163536E+00
 -1.0735425404162007E+00 -2.1443092894964177E+00 -9.7663356311333566E-04
  1.0735425404162007E+00  2.1443092894964177E+00  9.7663356311333566E-04
 -2.1386592521186532E+00 -1.0852800690801598E+00  8.8586617207275613E-03
  2.1386592521186532E+00  1.0852800690801598E+00 -8.8586617207275613E-03
  5.3106398358873097E-01 -5.3390781907213181E-01  2.2775378052122024E+00
 -5.3106398358873097E-01  5.3390781907213181E-01 -2.2775378052122024E+00
  1.6021715074993059E+00  5.4372026933606143E-01  1.7042965992794670E+00
 -1.6021715074993059E+00 -5.4372026933606143E-01 -1.7042965992794670E+00
 -5.3387259315998026E-01 -5.3387168423209341E-01 -2.2811417814945205E+00
  5.3387259315998026E-01  5.3387168423209341E-01  2.2811417814945205E+00
  5.3087052547684843E-01 -1.5939992068643520E+00 -1.7203632135648306E+00
 -5.3087052547684843E-01  1.5939992068643520E+00  1.7203632135648306E+00
 -5.3405272811372162E-01  5.2512140134412610E-01  2.2873731004960431E+00
  5.3405272811372162E-01 -5.2512140134412610E-01 -2.2873731004960431E+00
  5.3705479579685345E-01  1.6027494897523193E+00  1.7141318945633079E+00
 -5.3705479579685345E-01 -1.6027494897523193E+00 -1.7141318945633079E+00
  5.3686133768497091E-01  5.4265810196009912E-01 -2.2837691242137250E+00
 -5.3686133768497091E-01 -5.4265810196009912E-01  2.2837691242137250E+00
 -1.6016044563217997E+00  5.1746942067215951E-01  1.7229905562840353E+00
  1.6016044563217997E+00 -5.1746942067215951E-01 -1.7229905562840353E+00
  5.3929635419059641E-01  1.6093393030483236E+00 -1.7095512847178762E+00
 -5.3929635419059641E-01 -1.6093393030483236E+00  1.7095512847178762E+00
 -2.1351034564161560E+00 -1.5303961343933224E-02 -1.1287650884240157E+00
  2.1351034564161560E+00  1.5303961343933224E-02  1.1287650884240157E+00
 -1.6044130658930489E+00 -5.5031008263206571E-01  1.7193865800017172E+00
  1.6044130658930489E+00  5.5031008263206571E-01 -1.7193865800017172E+00
 -6.3644052737463486E-03 -2.1377556110404519E+00  1.1340197738624251E+00
  6.3644052737463486E-03  2.1377556110404519E+00 -1.1340197738624251E+00
 -4.8700330112510341E-03 -2.1333624021764490E+00 -1.1484356789916976E+00
  4.8700330112510341E-03  2.1333624021764490E+00  1.1484356789916976E+00
  2.1365978286786516E+00  1.9697170207936026E-02 -1.1536903644301071E+00
 -2.1365978286786516E+00 -1.9697170207936026E-02  1.1536903644301071E+00
  2.1326684399105305E+00 -1.0513772397442913E+00  5.5454724892816698E-01
 -2.1326684399105305E+00  1.0513772397442913E+00 -5.5454724892816698E-01
 -1.0619345090655794E+00  2.1279070259364836E+00 -5.5717459164737171E-01
  1.0619345090655794E+00 -2.1279070259364836E+00  5.5717459164737171E-01
 -1.0626816951968270E+00  2.1257104215044826E+00  5.8405313477968968E-01
  1.0626816951968270E+00 -2.1257104215044826E+00 -5.8405313477968968E-01
 -2.1334156260417783E+00  1.0491806353122899E+00  5.8668047749889440E-01
  2.1334156260417783E+00 -1.0491806353122899E+00 -5.8668047749889440E-01
  2.1382856590530293E+00  1.0841817668641591E+00  5.6175520149280322E-01
 -2.1382856590530293E+00 -1.0841817668641591E+00 -5.6175520149280322E-01
  1.0731689473505768E+00  2.1432109872804173E+00  5.7159049677664397E-01
 -1.0731689473505768E+00 -2.1432109872804173E+00 -5.7159049677664397E-01
  1.0739161334818244E+00  2.1454075917124182E+00 -5.6963722965041741E-01
 -1.0739161334818244E+00 -2.1454075917124182E+00  5.6963722965041741E-01
 -2.1390328451842771E+00 -1.0863783712961605E+00  5.7947252493425816E-01
  2.1390328451842771E+00  1.0863783712961605E+00 -5.7947252493425816E-01
  2.1336991516305313E+00 -5.1858579030817942E-01  1.1269631002828566E+00
 -2.1336991516305313E+00  5.1858579030817942E-01 -1.1269631002828566E+00
  5.2759825536310456E-01 -2.1333804695964682E+00  1.1309041143616638E+00
 -5.2759825536310456E-01  2.1333804695964682E+00 -1.1309041143616638E+00
  5.2909262762559994E-01 -2.1289872607324654E+00 -1.1515513384924589E+00
 -5.2909262762559994E-01  2.1289872607324654E+00  1.1515513384924589E+00
 -2.1365077612017807E+00 -5.4919371299604580E-01 -1.1305670765651747E+00
  2.1365077612017807E+00  5.4919371299604580E-01  1.1305670765651747E+00
  2.1351935238930269E+00 -5.1419258144417657E-01 -1.1554923525712661E+00
 -2.1351935238930269E+00  5.1419258144417657E-01  1.1554923525712661E+00
 -5.3883269364810193E-01 -2.1377375436204327E+00 -1.1453200194909363E+00
  5.3883269364810193E-01  2.1377375436204327E+00  1.1453200194909363E+00
 -5.4032706591059732E-01 -2.1421307524844355E+00  1.1371354333631865E+00
  5.4032706591059732E-01  2.1421307524844355E+00 -1.1371354333631865E+00
  2.1380021334642763E+00  5.5358692186004865E-01 -1.1518883762889480E+00
 -2.1380021334642763E+00 -5.5358692186004865E-01  1.1518883762889480E+00
 -1.0664309490112065E+00 -4.3570740239645099E-03 -2.2762241338526001E+00
  1.0664309490112065E+00  4.3570740239645099E-03  2.2762241338526001E+00
 -4.3029818337446601E-03 -1.0721727121682281E+00  2.2788514765718046E+00
  4.3029818337446601E-03  1.0721727121682281E+00 -2.2788514765718046E+00
  1.5969278814224313E+00 -1.5907404350563883E+00  1.1264747835013000E+00
 -1.5969278814224313E+00  1.5907404350563883E+00 -1.1264747835013000E+00
  1.3142373087540312E-03  1.0633862944402224E+00  2.2860594291364409E+00
 -1.3142373087540312E-03 -1.0633862944402224E+00 -2.2860594291364409E+00
 -1.0694196935361973E+00 -1.3143491751970115E-02  2.2886867718556454E+00
  1.0694196935361973E+00  1.3143491751970115E-02 -2.2886867718556454E+00
  1.5984222536849264E+00 -1.5863472261923854E+00 -1.1559806693528227E+00
 -1.5984222536849264E+00  1.5863472261923854E+00  1.1559806693528227E+00
 -1.6053537101361792E+00 -1.6125980748562874E+00 -1.1372867123482544E+00
  1.6053537101361792E+00  1.6125980748562874E+00  1.1372867123482544E+00
 -1.6068480823986744E+00 -1.6169912837202902E+00  1.1451687405058684E+00
  1.6068480823986744E+00  1.6169912837202902E+00 -1.1451687405058684E+00
 -1.5979585931424320E+00  1.0579489856202764E+00 -1.6988906348559898E+00
  1.5979585931424320E+00 -1.0579489856202764E+00  1.6988906348559898E+00
  1.0625916277199563E+00 -1.5962138787163727E+00  1.7002043062155920E+00
 -1.0625916277199563E+00  1.5962138787163727E+00 -1.7002043062155920E+00
 -1.0650266442255818E+00  5.2953267762814815E-01 -2.2744221457114411E+00
  1.0650266442255818E+00 -5.2953267762814815E-01  2.2744221457114411E+00
 -5.2965967880310627E-01  1.0677975707242444E+00 -2.2757358170710433E+00
  5.2965967880310627E-01 -1.0677975707242444E+00  2.2757358170710433E+00
 -1.0678352537968312E+00 -5.3824682567607707E-01 -2.2780261219937592E+00
  1.0678352537968312E+00  5.3824682567607707E-01  2.2780261219937592E+00
 -1.0648331861136993E+00  1.5896240654203684E+00  1.7234788730655921E+00
  1.0648331861136993E+00 -1.5896240654203684E+00 -1.7234788730655921E+00
  5.3527689794560496E-01  1.0677614358842060E+00  2.2829437696356796E+00
 -5.3527689794560496E-01 -1.0677614358842060E+00 -2.2829437696356796E+00
  1.6002001515361750E+00 -1.0513591723242721E+00 -1.7247925444251944E+00
 -1.6002001515361750E+00  1.0513591723242721E+00  1.7247925444251944E+00
 -1.6035758122849306E+00 -1.0776100209881740E+00 -1.7060985874206260E+00
  1.6035758122849306E+00  1.0776100209881740E+00  1.7060985874206260E+00
 -5.3264842332809692E-01  1.0590111529962387E+00  2.2891750886372022E+00
  5.3264842332809692E-01 -1.0590111529962387E+00 -2.2891750886372022E+00
 -5.3826564247059561E-01 -1.0765478536122117E+00  2.2819671360725660E+00
  5.3826564247059561E-01  1.0765478536122117E+00 -2.2819671360725660E+00
  1.0710174564337045E+00  1.6071246311963030E+00  1.7110162350625464E+00
 -1.0710174564337045E+00 -1.6071246311963030E+00 -1.7110162350625464E+00
 -1.0680153887505726E+00  5.2074625990014245E-01  2.2904887599968045E+00
  1.0680153887505726E+00 -5.2074625990014245E-01 -2.2904887599968045E+00
 -1.0708239983218220E+00 -5.4703324340408277E-01  2.2868847837144863E+00
  1.0708239983218220E+00  5.4703324340408277E-01 -2.2868847837144863E+00
 -1.0732590148274475E+00 -1.6137144444923073E+00  1.7126669442186377E+00
  1.0732590148274475E+00  1.6137144444923073E+00 -1.7126669442186377E+00
 -1.6058173706786736E+00 -1.0841998342841783E+00  1.7175845918605581E+00
  1.6058173706786736E+00  1.0841998342841783E+00 -1.7175845918605581E+00
 -2.1322948468449066E+00  1.0524755419602920E+00 -1.1251611121416976E+00
  2.1322948468449066E+00 -1.0524755419602920E+00  1.1251611121416976E+00
 -1.0615609159999555E+00  2.1290053281524846E+00 -1.1277884548609023E+00
  1.0615609159999555E+00 -2.1290053281524846E+00  1.1277884548609023E+00
  1.0630552882624509E+00 -2.1246121192884817E+00 -1.1546669979932205E+00
 -1.0630552882624509E+00  2.1246121192884817E+00  1.1546669979932205E+00
 -2.1337892191074022E+00  1.0480823330962892E+00  1.1572943407124252E+00
  2.1337892191074022E+00 -1.0480823330962892E+00 -1.1572943407124252E+00
  2.1379120659874054E+00  1.0830834646481584E+00  1.1323690647063338E+00
 -2.1379120659874054E+00 -1.0830834646481584E+00 -1.1323690647063338E+00
  1.0727953542849529E+00  2.1421126850644163E+00  1.1422043599901748E+00
 -1.0727953542849529E+00 -2.1421126850644163E+00 -1.1422043599901748E+00
 -1.5962707627680541E+00  2.1224335822764995E+00  1.6554931066920384E-02
  1.5962707627680541E+00 -2.1224335822764995E+00 -1.6554931066920384E-02
  2.1316377281905297E+00 -1.5841686891804032E+00 -1.7868602426522755E-02
 -2.1316377281905297E+00  1.5841686891804032E+00  1.7868602426522755E-02
  1.0742897265474483E+00  2.1465058939284192E+00 -1.1402510928639480E+00
 -1.0742897265474483E+00 -2.1465058939284192E+00  1.1402510928639480E+00
 -2.1394064382499010E+00 -1.0874766735121613E+00  1.1500863881477890E+00
  2.1394064382499010E+00  1.0874766735121613E+00 -1.1500863881477890E+00
  7.0215239281233646E-03  2.6694487582605628E+00  9.0099407057951941E-03
 -7.0215239281233646E-03 -2.6694487582605628E+00 -9.0099407057951941E-03
 -2.6698133031842546E+00 -2.1875707219918279E-02  1.5578297503807048E-02
  2.6698133031842546E+00  2.1875707219918279E-02 -1.5578297503807048E-02
 -1.6075052010530515E+00 -2.1486844309404014E+00  2.1390259376480739E-03
  1.6075052010530515E+00  2.1486844309404014E+00 -2.1390259376480739E-03
 -2.1400635569042779E+00 -1.6191698207322724E+00  7.0566735795685219E-03
  2.1400635569042779E+00  1.6191698207322724E+00 -7.0566735795685219E-03
  2.1312641351249058E+00 -1.5852669913964039E+00  5.5274526078700803E-01
 -2.1312641351249058E+00  1.5852669913964039E+00 -5.5274526078700803E-01
 -1.5958971697024302E+00  2.1235318844925000E+00 -5.5405893214661028E-01
  1.5958971697024302E+00 -2.1235318844925000E+00  5.5405893214661028E-01
  5.2694113670872755E-01 -2.6650736168165792E+00 -1.2125600206556604E-02
 -5.2694113670872755E-01  2.6650736168165792E+00  1.2125600206556604E-02
  2.6684089983986299E+00 -5.1201404443219434E-01 -1.7380285644966086E-02
 -2.6684089983986299E+00  5.1201404443219434E-01  1.7380285644966086E-02
 -1.5966443558336780E+00  2.1213352800604990E+00  5.8716879428045110E-01
  1.5966443558336780E+00 -2.1213352800604990E+00 -5.8716879428045110E-01
  2.1320113212561536E+00 -1.5830703869644025E+00 -5.8848246564005335E-01
 -2.1320113212561536E+00  1.5830703869644025E+00  5.8848246564005335E-01
 -1.0636223394399573E+00  1.0634224292802608E+00 -2.2726201575702820E+00
  1.0636223394399573E+00 -1.0634224292802608E+00  2.2726201575702820E+00
  2.6694397101186307E+00  2.0777405003917580E-02  5.5503556570972368E-01
 -2.6694397101186307E+00 -2.0777405003917580E-02 -5.5503556570972368E-01
 -5.4098418456497432E-01 -2.6738238997045465E+00 -5.8942812050337846E-03
  5.4098418456497432E-01  2.6738238997045465E+00  5.8942812050337846E-03
 -2.6712176079698793E+00 -5.5576545887203088E-01  1.3776309362648009E-02
  2.6712176079698793E+00  5.5576545887203088E-01 -1.3776309362648009E-02
 -2.1347298633505321E+00 -1.4205659127932523E-02 -1.6993789516375464E+00
  2.1347298633505321E+00  1.4205659127932523E-02  1.6993789516375464E+00
 -7.3951169937471932E-03 -2.6705470604765633E+00  5.6160392250773550E-01
  7.3951169937471932E-03  2.6705470604765633E+00 -5.6160392250773550E-01
 -6.6479308624995360E-03 -2.6683504560445623E+00 -5.7962380391932589E-01
  6.6479308624995360E-03  2.6683504560445623E+00  5.7962380391932589E-01
 -2.6701868962498785E+00 -2.2974009435918982E-02  5.8619216071733771E-01
  2.6701868962498785E+00  2.2974009435918982E-02 -5.8619216071733771E-01
  6.7379983393701772E-03  2.1388539132564524E+00 -1.7046336370759558E+00
 -6.7379983393701772E-03 -2.1388539132564524E+00  1.7046336370759558E+00
  1.0692395585824559E+00  1.0721365773281897E+00  2.2798281101349183E+00
 -1.0692395585824559E+00 -1.0721365773281897E+00 -2.2798281101349183E+00
 -4.4964399456272055E-03 -2.1322640999604485E+00 -1.7190495422052283E+00
  4.4964399456272055E-03  2.1322640999604485E+00  1.7190495422052283E+00
 -1.0666110839649479E+00  1.0546360115522551E+00  2.2922907481379635E+00
  1.0666110839649479E+00 -1.0546360115522551E+00 -2.2922907481379635E+00
  2.1396899638386540E+00  1.6180715185162717E+00  5.6355718963396217E-01
 -2.1396899638386540E+00 -1.6180715185162717E+00 -5.6355718963396217E-01
 -1.6071316079874276E+00 -2.1475861287244009E+00 -5.6847483727588255E-01
  1.6071316079874276E+00  2.1475861287244009E+00  5.6847483727588255E-01
  1.6078787941186754E+00  2.1497827331564019E+00 -5.7275288915117883E-01
 -1.6078787941186754E+00 -2.1497827331564019E+00  5.7275288915117883E-01
 -1.0722283031074464E+00 -1.0809229950561954E+00  2.2850827955733273E+00
  1.0722283031074464E+00  1.0809229950561954E+00 -2.2850827955733273E+00
  2.1369714217442755E+00  2.0795472423936728E-02 -1.7243042276436378E+00
 -2.1369714217442755E+00 -2.0795472423936728E-02  1.7243042276436378E+00
  2.1404371499699018E+00  1.6202681229482732E+00 -5.7767053679309921E-01
 -2.1404371499699018E+00 -1.6202681229482732E+00  5.7767053679309921E-01
 -2.6680354053330060E+00  5.1311234664819505E-01 -5.5323357756856462E-01
  2.6680354053330060E+00 -5.1311234664819505E-01  5.5323357756856462E-01
 -5.2656754364310376E-01  2.6661719190325797E+00 -5.5848826300697407E-01
  5.2656754364310376E-01 -2.6661719190325797E+00  5.5848826300697407E-01
  2.1333255585649078E+00 -5.1968409252418013E-01  1.6975769634963873E+00
 -2.1333255585649078E+00  5.1968409252418013E-01 -1.6975769634963873E+00
 -5.2731472977435145E-01  2.6639753146005787E+00  5.8273946342008731E-01
  5.2731472977435145E-01 -2.6639753146005787E+00 -5.8273946342008731E-01
  1.6003936096480575E+00  8.7322154679481661E-03  2.2731084743518384E+00
 -1.6003936096480575E+00 -8.7322154679481661E-03 -2.2731084743518384E+00
 -5.2722466229748077E-01  2.1344787718124687E+00 -1.7015179775751945E+00
  5.2722466229748077E-01 -2.1344787718124687E+00  1.7015179775751945E+00
  2.6687825914642538E+00 -5.1091574221619362E-01 -5.8799414885849677E-01
 -2.6687825914642538E+00  5.1091574221619362E-01  5.8799414885849677E-01
 -2.6708440149042554E+00 -5.5466715665603017E-01 -5.5683755385088274E-01
  2.6708440149042554E+00  5.5466715665603017E-01  5.5683755385088274E-01
 -2.1361341681361568E+00 -5.4809541078004509E-01 -1.7011809397787054E+00
  2.1361341681361568E+00  5.4809541078004509E-01  1.7011809397787054E+00
  5.7072866193693325E-03  1.6060624638203407E+00 -2.2770494884306456E+00
 -5.7072866193693325E-03 -1.6060624638203407E+00  2.2770494884306456E+00
 -5.4135777763059811E-01 -2.6749222019205470E+00  5.6471958200849692E-01
  5.4135777763059811E-01  2.6749222019205470E+00 -5.6471958200849692E-01
 -5.4061059149935042E-01 -2.6727255974885460E+00 -5.7650814441856446E-01
  5.4061059149935042E-01  2.6727255974885460E+00  5.7650814441856446E-01
 -5.2946622069122373E-01  2.1278889585164649E+00  1.7221652017059896E+00
  5.2946622069122373E-01 -2.1278889585164649E+00 -1.7221652017059896E+00
 -2.7185420943787036E-03 -1.5972760460923350E+00 -2.2878614172776000E+00
  2.7185420943787036E-03  1.5972760460923350E+00  2.2878614172776000E+00
 -2.6715912010355032E+00 -5.5686376108803159E-01  5.8439017257617865E-01
  2.6715912010355032E+00  5.5686376108803159E-01 -5.8439017257617865E-01
 -5.3845910058247815E-01 -2.1366392414044322E+00 -1.7159338827044670E+00
  5.3845910058247815E-01  2.1366392414044322E+00  1.7159338827044670E+00
  5.4070065897622110E-01  2.1432290547004360E+00 -1.7077492965767171E+00
 -5.4070065897622110E-01 -2.1432290547004360E+00  1.7077492965767171E+00
  2.1355671169586508E+00 -5.1309427922817585E-01 -1.7261062157847968E+00
 -2.1355671169586508E+00  5.1309427922817585E-01  1.7261062157847968E+00
 -1.6033823541730481E+00 -1.7518633195953773E-02  2.2918024313564072E+00
  1.6033823541730481E+00  1.7518633195953773E-02 -2.2918024313564072E+00
  2.1383757265298997E+00  5.5468522407604937E-01 -1.7225022395024787E+00
 -2.1383757265298997E+00 -5.5468522407604937E-01  1.7225022395024787E+00
