START MPC DATA
  1.4833416958430776E+00  7.5397025880300783E-01  1.2878364273355398E+00
  1.7668345043477325E+00  7.5397026079449891E-01  8.5855761822369314E-01
 -1.7668345043477325E+00 -7.5397026079449891E-01 -8.5855761822369314E-01
 -1.6837848813188798E+00 -1.1865431730744522E+00  4.2927880911184657E-01
  1.6837848813188798E+00  1.1865431730744522E+00 -4.2927880911184657E-01
  1.8670560970856336E+00  9.7025671793022106E-01  0.0000000000000000E+00
 -1.8670560970856336E+00 -9.7025671793022106E-01  0.0000000000000000E+00
 -1.7171969709048551E-02 -3.7058525901948358E-02  2.1463940455592327E+00
  1.7171969709048551E-02  3.7058525901948358E-02 -2.1463940455592327E+00
 -2.6632083879560620E-01  1.2606602109379117E+00 -1.7171152364473863E+00
  2.6632083879560620E-01 -1.2606602109379117E+00  1.7171152364473863E+00
 -1.1339712340186190E+00  6.1180083554776288E-01  1.7171152364473863E+00
  1.1339712340186190E+00 -6.1180083554776288E-01 -1.7171152364473863E+00
 -1.1998488873384230E+00  4.6963143021593762E-01 -1.7171152364473863E+00
  1.1998488873384230E+00 -4.6963143021593762E-01  1.7171152364473863E+00
  1.1339712340186190E+00  6.1180085147969132E-01 -1.7171152364473863E+00
 -1.1339712340186190E+00 -6.1180085147969132E-01  1.7171152364473863E+00
  1.3000704800763241E+00 -1.4769466601076697E+00  8.5855761822369314E-01
 -1.3000704800763241E+00  1.4769466601076697E+00 -8.5855761822369314E-01
 -1.6837848813188798E+00  1.2606602009804566E+00  4.2927880911184657E-01
  1.6837848813188798E+00 -1.2606602009804566E+00 -4.2927880911184657E-01
 -1.9672776898235347E+00  3.7058511961511165E-02  8.5855761822369314E-01
  1.9672776898235347E+00 -3.7058511961511165E-02 -8.5855761822369314E-01
  2.0503273128523873E+00 -4.6963142424146453E-01  4.2927880911184657E-01
 -2.0503273128523873E+00  4.6963142424146453E-01 -4.2927880911184657E-01
  8.3330645580491569E-01  1.7983440106137063E+00  8.5855761822369314E-01
 -8.3330645580491569E-01 -1.7983440106137063E+00 -8.5855761822369314E-01
  6.5003524003816204E-01  2.0146304657579375E+00  4.2927880911184657E-01
 -6.5003524003816204E-01 -2.0146304657579375E+00 -4.2927880911184657E-01
 -1.1167992643095705E+00 -1.7983440126051975E+00 -4.2927880911184657E-01
  1.1167992643095705E+00  1.7983440126051975E+00  4.2927880911184657E-01
  4.4959205456235984E-01 -2.5334497905468850E-01  2.1463940455592327E+00
 -4.4959205456235984E-01  2.5334497905468850E-01 -2.1463940455592327E+00
  4.8393599398045695E-01 -1.7922792725079179E-01 -2.1463940455592327E+00
 -4.8393599398045695E-01  1.7922792725079179E-01  2.1463940455592327E+00
  1.0165776715716692E+00 -1.4769466620991607E+00  1.2878364273355398E+00
 -1.0165776715716692E+00  1.4769466620991607E+00 -1.2878364273355398E+00
  1.5835632885809789E+00 -1.4769466581161785E+00  4.2927880911184657E-01
 -1.5835632885809789E+00  1.4769466581161785E+00 -4.2927880911184657E-01
 -1.7840064740567811E+00 -1.7922794318272001E-01  1.2878364273355398E+00
  1.7840064740567811E+00  1.7922794318272001E-01 -1.2878364273355398E+00
  2.1505489055902882E+00 -2.5334496710574256E-01 -4.2927880911184657E-01
 -2.1505489055902882E+00  2.5334496710574256E-01  4.2927880911184657E-01
 -3.6654243153350730E-01 -2.0146304637664465E+00 -8.5855761822369314E-01
  3.6654243153350730E-01  2.0146304637664465E+00  8.5855761822369314E-01
  9.3352804854281679E-01  2.0146304677494284E+00  0.0000000000000000E+00
 -9.3352804854281679E-01 -2.0146304677494284E+00  0.0000000000000000E+00
  1.3000704800763241E+00  1.5820575574609661E+00  8.5855761822369314E-01
 -1.3000704800763241E+00 -1.5820575574609661E+00 -8.5855761822369314E-01
 -1.7171969709048551E-02  5.7474231761177885E-01  2.1463940455592327E+00
  1.7171969709048551E-02 -5.7474231761177885E-01 -2.1463940455592327E+00
 -4.4959205456235984E-01 -3.5845586445903871E-01 -2.1463940455592327E+00
  4.4959205456235984E-01  3.5845586445903871E-01  2.1463940455592327E+00
 -8.3330645580491569E-01  1.8724610504686567E+00 -8.5855761822369314E-01
  8.3330645580491569E-01 -1.8724610504686567E+00  8.5855761822369314E-01
 -1.1167992643095705E+00  1.8724610484771658E+00 -4.2927880911184657E-01
  1.1167992643095705E+00 -1.8724610484771658E+00  4.2927880911184657E-01
  1.9672776898235347E+00  5.7474233155221599E-01 -8.5855761822369314E-01
 -1.9672776898235347E+00 -5.7474233155221599E-01  8.5855761822369314E-01
 -2.1505489055902882E+00 -3.5845587640798487E-01  4.2927880911184657E-01
  2.1505489055902882E+00  3.5845587640798487E-01 -4.2927880911184657E-01
 -2.0044318547580220E-01  1.4028296162697371E+00  1.7171152364473863E+00
  2.0044318547580220E-01 -1.4028296162697371E+00 -1.7171152364473863E+00
  1.1998488873384230E+00  7.5397025681151675E-01  1.7171152364473863E+00
 -1.1998488873384230E+00 -7.5397025681151675E-01 -1.7171152364473863E+00
  1.0022159273790110E-01  2.0516889876769038E+00 -8.5855761822369314E-01
 -1.0022159273790110E-01 -2.0516889876769038E+00  8.5855761822369314E-01
  7.5025683277606314E-01 -2.0516889817024309E+00 -4.2927880911184657E-01
 -7.5025683277606314E-01  2.0516889817024309E+00  4.2927880911184657E-01
  1.5005136655521263E+00  1.4028296282186834E+00 -8.5855761822369314E-01
 -1.5005136655521263E+00 -1.4028296282186834E+00  8.5855761822369314E-01
 -2.0503273128523873E+00 -7.5397026278598989E-01 -4.2927880911184657E-01
  2.0503273128523873E+00  7.5397026278598989E-01  4.2927880911184657E-01
  1.7171969709048551E-02  6.4885936941567557E-01 -2.1463940455592327E+00
 -1.7171969709048551E-02 -6.4885936941567557E-01  2.1463940455592327E+00
 -4.8393599398045695E-01 -4.3257291626293543E-01  2.1463940455592327E+00
  4.8393599398045695E-01  4.3257291626293543E-01 -2.1463940455592327E+00
 -1.4833416958430776E+00  1.0814322717381737E+00 -1.2878364273355398E+00
  1.4833416958430776E+00 -1.0814322717381737E+00  1.2878364273355398E+00
  1.7840064740567811E+00 -4.3257290033100720E-01 -1.2878364273355398E+00
 -1.7840064740567811E+00  4.3257290033100720E-01  1.2878364273355398E+00
  1.7668345043477325E+00 -1.0814322697466825E+00  8.5855761822369314E-01
 -1.7668345043477325E+00  1.0814322697466825E+00 -8.5855761822369314E-01
  1.9672776898235347E+00 -6.4885935547523865E-01 -8.5855761822369314E-01
 -1.9672776898235347E+00  6.4885935547523865E-01  8.5855761822369314E-01
  5.4981364730026094E-01  1.7983440086222153E+00  1.2878364273355398E+00
 -5.4981364730026094E-01 -1.7983440086222153E+00 -1.2878364273355398E+00
  1.8327121576675365E-01  2.2309169189106779E+00  4.2927880911184657E-01
 -1.8327121576675365E-01 -2.2309169189106779E+00 -4.2927880911184657E-01
  1.0165776715716692E+00  1.5820575554694751E+00  1.2878364273355398E+00
 -1.0165776715716692E+00 -1.5820575554694751E+00 -1.2878364273355398E+00
 -4.6676402427140840E-01 -2.2309169209021689E+00  0.0000000000000000E+00
  4.6676402427140840E-01  2.2309169209021689E+00  0.0000000000000000E+00
  1.4002920728142252E+00  1.7983440145966885E+00  0.0000000000000000E+00
 -1.4002920728142252E+00 -1.7983440145966885E+00  0.0000000000000000E+00
 -1.5835632885809789E+00 -1.5820575594524573E+00 -4.2927880911184657E-01
  1.5835632885809789E+00  1.5820575594524573E+00  4.2927880911184657E-01
  4.8393599398045695E-01 -7.9102877076451894E-01 -2.1463940455592327E+00
 -4.8393599398045695E-01  7.9102877076451894E-01  2.1463940455592327E+00
 -9.1635607883376824E-01 -1.4216941130629857E-01 -2.1463940455592327E+00
  9.1635607883376824E-01  1.4216941130629857E-01  2.1463940455592327E+00
 -6.6720720974721059E-01 -1.4398881481461587E+00  1.7171152364473863E+00
  6.6720720974721059E-01  1.4398881481461587E+00 -1.7171152364473863E+00
 -5.4981364730026094E-01  1.8724610524601477E+00 -1.2878364273355398E+00
  5.4981364730026094E-01 -1.8724610524601477E+00  1.2878364273355398E+00
  1.3172424497853727E+00 -1.4398881342057217E+00 -1.2878364273355398E+00
 -1.3172424497853727E+00  1.4398881342057217E+00  1.2878364273355398E+00
 -1.4002920728142252E+00  1.8724610464856746E+00  0.0000000000000000E+00
  1.4002920728142252E+00 -1.8724610464856746E+00  0.0000000000000000E+00
 -1.7840064740567811E+00 -7.9102878669644716E-01  1.2878364273355398E+00
  1.7840064740567811E+00  7.9102878669644716E-01 -1.2878364273355398E+00
 -1.9501057201144860E+00  7.4117037863459523E-02 -1.2878364273355398E+00
  1.9501057201144860E+00 -7.4117037863459523E-02  1.2878364273355398E+00
  2.3338201213570420E+00  1.4216942126375370E-01  0.0000000000000000E+00
 -2.3338201213570420E+00 -1.4216942126375370E-01  0.0000000000000000E+00
  4.4959205456235984E-01 -8.6514582256841566E-01  2.1463940455592327E+00
 -4.4959205456235984E-01  8.6514582256841566E-01 -2.1463940455592327E+00
  9.5070001825186534E-01  2.1628646311019528E-01 -2.1463940455592327E+00
 -9.5070001825186534E-01 -2.1628646311019528E-01  2.1463940455592327E+00
 -1.1998488873384230E+00  1.0814322737296647E+00 -1.7171152364473863E+00
  1.1998488873384230E+00 -1.0814322737296647E+00  1.7171152364473863E+00
  1.6007352582900274E+00 -2.1628644518677581E-01 -1.7171152364473863E+00
 -1.6007352582900274E+00  2.1628644518677581E-01  1.7171152364473863E+00
  2.0503273128523873E+00 -1.0814322677551915E+00  4.2927880911184657E-01
 -2.0503273128523873E+00  1.0814322677551915E+00 -4.2927880911184657E-01
  2.1505489055902882E+00 -8.6514581061946960E-01 -4.2927880911184657E-01
 -2.1505489055902882E+00  8.6514581061946960E-01  4.2927880911184657E-01
  9.1635607883376824E-01 -4.6963143220742865E-01  2.1463940455592327E+00
 -9.1635607883376824E-01  4.6963143220742865E-01 -2.1463940455592327E+00
  9.5070001825186534E-01 -3.9551438040353193E-01 -2.1463940455592327E+00
 -9.5070001825186534E-01  3.9551438040353193E-01  2.1463940455592327E+00
 -7.3308486306701459E-01  1.4769466640906517E+00 -1.7171152364473863E+00
  7.3308486306701459E-01 -1.4769466640906517E+00  1.7171152364473863E+00
 -1.6007352582900274E+00 -3.9551439832695118E-01  1.7171152364473863E+00
  1.6007352582900274E+00  3.9551439832695118E-01 -1.7171152364473863E+00
  1.8670560970856336E+00 -1.4769466561246876E+00  0.0000000000000000E+00
 -1.8670560970856336E+00  1.4769466561246876E+00  0.0000000000000000E+00
 -2.3338201213570420E+00  4.6963142224997351E-01  0.0000000000000000E+00
  2.3338201213570420E+00 -4.6963142224997351E-01  0.0000000000000000E+00
 -8.3049623028852548E-02 -2.0146304617749555E+00 -1.2878364273355398E+00
  8.3049623028852548E-02  2.0146304617749555E+00  1.2878364273355398E+00
 -1.0022159273790110E-01  2.2309169169191869E+00  8.5855761822369314E-01
  1.0022159273790110E-01 -2.2309169169191869E+00 -8.5855761822369314E-01
 -7.5025683277606314E-01 -2.2309169228936598E+00  4.2927880911184657E-01
  7.5025683277606314E-01  2.2309169228936598E+00 -4.2927880911184657E-01
 -1.4833416958430776E+00 -1.3657711023167352E+00 -1.2878364273355398E+00
  1.4833416958430776E+00  1.3657711023167352E+00  1.2878364273355398E+00
  1.2170208570474714E+00  2.0146304697409194E+00 -4.2927880911184657E-01
 -1.2170208570474714E+00 -2.0146304697409194E+00  4.2927880911184657E-01
 -1.7668345043477325E+00 -1.3657711043082261E+00 -8.5855761822369314E-01
  1.7668345043477325E+00  1.3657711043082261E+00  8.5855761822369314E-01
  2.0044318547580220E-01  1.6561746012988987E+00 -1.7171152364473863E+00
 -2.0044318547580220E-01 -1.6561746012988987E+00  1.7171152364473863E+00
 -1.1339712340186190E+00  1.2236016790614903E+00  1.7171152364473863E+00
  1.1339712340186190E+00 -1.2236016790614903E+00 -1.7171152364473863E+00
  1.1339712340186190E+00  1.2236016949934185E+00 -1.7171152364473863E+00
 -1.1339712340186190E+00 -1.2236016949934185E+00  1.7171152364473863E+00
 -1.6666129116098314E+00  7.4117039854950550E-02 -1.7171152364473863E+00
  1.6666129116098314E+00 -7.4117039854950550E-02  1.7171152364473863E+00
  1.5005136655521263E+00 -1.6561745893499527E+00 -8.5855761822369314E-01
 -1.5005136655521263E+00  1.6561745893499527E+00  8.5855761822369314E-01
  2.2335985286191411E+00 -7.4117035871968495E-02  8.5855761822369314E-01
 -2.2335985286191411E+00  7.4117035871968495E-02 -8.5855761822369314E-01
 -4.4959205456235984E-01 -9.7025670797276597E-01 -2.1463940455592327E+00
  4.4959205456235984E-01  9.7025670797276597E-01  2.1463940455592327E+00
  8.5047842551396424E-01 -1.8354025245667087E+00 -1.2878364273355398E+00
 -8.5047842551396424E-01  1.8354025245667087E+00  1.2878364273355398E+00
 -8.5047842551396424E-01 -1.8354025365156548E+00  1.2878364273355398E+00
  8.5047842551396424E-01  1.8354025365156548E+00 -1.2878364273355398E+00
 -6.5003524003816204E-01  2.2679754388381528E+00 -4.2927880911184657E-01
  6.5003524003816204E-01 -2.2679754388381528E+00  4.2927880911184657E-01
 -1.9501057201144860E+00 -5.3768380565026774E-01 -1.2878364273355398E+00
  1.9501057201144860E+00  5.3768380565026774E-01  1.2878364273355398E+00
  2.1505489055902882E+00  9.7025671992171203E-01 -4.2927880911184657E-01
 -2.1505489055902882E+00 -9.7025671992171203E-01  4.2927880911184657E-01
  4.8393599398045695E-01  1.0443737597766627E+00 -2.1463940455592327E+00
 -4.8393599398045695E-01 -1.0443737597766627E+00  2.1463940455592327E+00
  1.7840064740567811E+00 -1.0443737438447347E+00 -1.2878364273355398E+00
 -1.7840064740567811E+00  1.0443737438447347E+00  1.2878364273355398E+00
 -1.9501057201144860E+00  6.8591788137718646E-01 -1.2878364273355398E+00
  1.9501057201144860E+00 -6.8591788137718646E-01  1.2878364273355398E+00
  7.3308486306701459E-01  1.5820575534779842E+00  1.7171152364473863E+00
 -7.3308486306701459E-01 -1.5820575534779842E+00 -1.7171152364473863E+00
  0.0000000000000000E+00  2.4472033740549088E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -2.4472033740549088E+00  0.0000000000000000E+00
 -1.8670560970856336E+00 -1.5820575614439483E+00  0.0000000000000000E+00
  1.8670560970856336E+00  1.5820575614439483E+00  0.0000000000000000E+00
 -1.7171969709048551E-02  1.1865431611255062E+00  2.1463940455592327E+00
  1.7171969709048551E-02 -1.1865431611255062E+00 -2.1463940455592327E+00
 -9.1635607883376824E-01 -7.5397025482002578E-01 -2.1463940455592327E+00
  9.1635607883376824E-01  7.5397025482002578E-01  2.1463940455592327E+00
  6.6720720974721059E-01 -1.6191160694224773E+00 -1.7171152364473863E+00
 -6.6720720974721059E-01  1.6191160694224773E+00  1.7171152364473863E+00
  3.8371440124255585E-01  2.0516889896683947E+00 -1.2878364273355398E+00
 -3.8371440124255585E-01 -2.0516889896683947E+00  1.2878364273355398E+00
 -3.6654243153350730E-01  2.2679754408296438E+00 -8.5855761822369314E-01
  3.6654243153350730E-01 -2.2679754408296438E+00  8.5855761822369314E-01
 -1.0337496412807179E+00  2.0516889797109399E+00  8.5855761822369314E-01
  1.0337496412807179E+00 -2.0516889797109399E+00 -8.5855761822369314E-01
 -9.3352804854281679E-01  2.2679754368466618E+00  0.0000000000000000E+00
  9.3352804854281679E-01 -2.2679754368466618E+00  0.0000000000000000E+00
 -1.6666129116098314E+00 -5.3768380365877666E-01 -1.7171152364473863E+00
  1.6666129116098314E+00  5.3768380365877666E-01  1.7171152364473863E+00
 -1.3172424497853727E+00 -1.6191160833629146E+00  1.2878364273355398E+00
  1.3172424497853727E+00  1.6191160833629146E+00 -1.2878364273355398E+00
  1.9672776898235347E+00  1.1865431750659432E+00 -8.5855761822369314E-01
 -1.9672776898235347E+00 -1.1865431750659432E+00  8.5855761822369314E-01
  2.2335985286191411E+00  5.3768380764175872E-01  8.5855761822369314E-01
 -2.2335985286191411E+00 -5.3768380764175872E-01 -8.5855761822369314E-01
 -2.3338201213570420E+00 -7.5397026477748086E-01  0.0000000000000000E+00
  2.3338201213570420E+00  7.5397026477748086E-01  0.0000000000000000E+00
 -1.7171969709048551E-02 -1.2606602129294027E+00  2.1463940455592327E+00
  1.7171969709048551E-02  1.2606602129294027E+00 -2.1463940455592327E+00
 -9.5070001825186534E-01 -8.2808730662392249E-01  2.1463940455592327E+00
  9.5070001825186534E-01  8.2808730662392249E-01 -2.1463940455592327E+00
 -1.6007352582900274E+00  8.2808728870050330E-01  1.7171152364473863E+00
  1.6007352582900274E+00 -8.2808728870050330E-01 -1.7171152364473863E+00
 -1.6666129116098314E+00  6.8591788336867754E-01 -1.7171152364473863E+00
  1.6666129116098314E+00 -6.8591788336867754E-01  1.7171152364473863E+00
  1.9672776898235347E+00 -1.2606601989889656E+00 -8.5855761822369314E-01
 -1.9672776898235347E+00  1.2606601989889656E+00  8.5855761822369314E-01
  2.2335985286191411E+00 -6.8591787938569548E-01  8.5855761822369314E-01
 -2.2335985286191411E+00  6.8591787938569548E-01 -8.5855761822369314E-01
 -2.6632083879560620E-01 -1.7983440066307241E+00 -1.7171152364473863E+00
  2.6632083879560620E-01  1.7983440066307241E+00  1.7171152364473863E+00
 -1.1998488873384230E+00 -1.3657711003252440E+00 -1.7171152364473863E+00
  1.1998488873384230E+00  1.3657711003252440E+00  1.7171152364473863E+00
 -2.8349280850465475E-01  2.4472033720634179E+00  4.2927880911184657E-01
  2.8349280850465475E-01 -2.4472033720634179E+00 -4.2927880911184657E-01
  2.8349280850465475E-01  2.4472033760463998E+00 -4.2927880911184657E-01
 -2.8349280850465475E-01 -2.4472033760463998E+00  4.2927880911184657E-01
  1.6837848813188798E+00  1.7983440165881794E+00 -4.2927880911184657E-01
 -1.6837848813188798E+00 -1.7983440165881794E+00  4.2927880911184657E-01
 -2.0503273128523873E+00 -1.3657711062997171E+00 -4.2927880911184657E-01
  2.0503273128523873E+00  1.3657711062997171E+00  4.2927880911184657E-01
  9.5070001825186534E-01 -1.0073152239172589E+00 -2.1463940455592327E+00
 -9.5070001825186534E-01  1.0073152239172589E+00  2.1463940455592327E+00
  2.6632083879560620E-01 -1.8724610544516387E+00  1.7171152364473863E+00
 -2.6632083879560620E-01  1.8724610544516387E+00 -1.7171152364473863E+00
 -1.3831201031051767E+00  7.4117041846441578E-02 -2.1463940455592327E+00
  1.3831201031051767E+00 -7.4117041846441578E-02  2.1463940455592327E+00
 -1.6007352582900274E+00 -1.0073152418406783E+00  1.7171152364473863E+00
  1.6007352582900274E+00  1.0073152418406783E+00 -1.7171152364473863E+00
 -1.6837848813188798E+00  1.8724610444941836E+00  4.2927880911184657E-01
  1.6837848813188798E+00 -1.8724610444941836E+00 -4.2927880911184657E-01
 -2.5170913371237957E+00  7.4117033880477468E-02 -4.2927880911184657E-01
  2.5170913371237957E+00 -7.4117033880477468E-02  4.2927880911184657E-01
 -9.1635607883376824E-01  1.0814322757211556E+00 -2.1463940455592327E+00
  9.1635607883376824E-01 -1.0814322757211556E+00  2.1463940455592327E+00
 -1.4174640425232736E+00 -9.9574551382097809E-09  2.1463940455592327E+00
  1.4174640425232736E+00  9.9574551382097809E-09 -2.1463940455592327E+00
